[1467.9996057142832, 1439.9000884522836, 1386.6691222051645, 1310.270390992483, 1304.7575945993037, 1274.9097273998016, 1241.450446944326, 1228.5267211404648, 1203.9350265993205, 1192.535215168449, 1179.6072307116706, 1174.1546947989382, 1169.9308552349567, 1130.8336251684843, 1114.6779703980214, 1114.2187376992267, 1085.1208521721996, 1078.6287125499985, 1050.5687904314575, 1048.262772118883, 1036.4140780845432, 1035.2071051899857, 1033.378951702699, 1010.8756707972093, 1001.1677392343041, 985.0073219314442, 984.7988520422099, 966.5738491832087, 966.1333220947424, 962.70681986699, 931.3241827805991, 925.2670702239337, 919.0876860828967, 912.8862278986653, 903.3311610448606, 899.0113930222825, 898.8164345209325, 884.1838754140329, 881.3470447083885, 871.8572761767788, 864.6859428579625, 843.7429812652027, 841.8322478536338, 831.2662742020435, 827.8755745199527, 827.7173051607522, 826.7932674341113, 819.5571369730219, 806.4318932640256, 797.7941047865876, 788.6783033707186, 787.1798551346079, 771.2784888810911, 766.410197205139, 764.9250601555004, 753.126517964015, 701.9488315272669, 693.8707128698519, 686.4909241017931, 678.9885624912807, 663.627643016366, 662.5467225441192, 652.637953415126, 651.9666283942041, 639.8074658146998, 626.4730060037604, 624.5740221290141, 593.8763029293585, 587.147652945966, 578.0348379042395, 569.7582324744648, 564.2843849218963, 560.926826559755, 547.9631086405597, 546.9259301527817, 542.144668427241, 513.4137666692275, 509.5628927354513, 492.4734001965249, 480.50817238135323, 467.0920900107804, 460.2751325632999, 455.8113464975857, 413.1366000096694, 398.85057725240347, 397.8223882242326, 374.71289303221306, 334.88474376311683, 323.24870524603125, 279.5323658335028, 262.99663446909597, 259.2043242635347, 241.29876986523198, 200.66195365232764, 199.5690453757186, 85.12778246403576, 77.35742050998218, 67.67079667619859, 56.46079885196846, 53.29398795763529, 44.44068891861157, -31.949478038122027, -75.25562522268058, -113.77034053934253, -380.7845449999393, -393.3063418760555, -409.32291868880657, -425.4200818606421, -452.4625219100788, -454.87349250185156, -460.9212390825936, -487.5743138532498, -511.1526945598911, -528.0509804407917, -546.7913008597201, -559.932157101997, -580.127572653536, -595.196813372226, -598.9569281582606, -612.3578381942972, -672.6483983368319, -690.6032792927084, -711.3603283340465, -729.6755435488908, -743.2148325699519, -767.4020053415803, -817.6528149936028, -921.3302385015953]
[1353.3468067225324, 1345.6445059550044, 1318.4708999743357, 1306.095467905722, 1186.0896717616793, 1185.0975966447588, 1125.6792945689772, 1118.836412649734, 1086.3105419498331, 1083.7780610299837, 1083.37296907417, 1048.1276517104714, 1014.933428139871, 1013.0612029686505, 975.9545218794651, 975.3618337391447, 958.4759076054273, 955.1122789266051, 947.2991345494814, 946.5827224281682, 940.2015042789542, 934.725335371278, 929.3016013309934, 899.2346697729715, 896.610254086605, 860.2245142727862, 858.1482260495766, 857.1080512195506, 856.693842993576, 823.9786029668397, 808.5293713809795, 792.3712649541535, 789.337673227593, 789.1385756765671, 784.6905103121476, 778.570765393102, 771.5354482209983, 767.4330723572647, 762.0007655322125, 748.4070436736708, 701.2095864960404, 681.509458817137, 675.9064160721324, 660.5645255467582, 645.5792356134608, 617.109759884911, 613.4748827442153, 572.2299241595615, 563.5441045526418, 498.06880901563244, 469.07842796455515, 459.4089381493149, 354.8548648984147, 342.5959239990784, 288.6904193814567, 233.25020115912812, 221.19694213529976, 220.73417739408413, 217.14602939416665, 133.52922311980697, 86.70410720962421, 85.19638072155479, 74.35272268794917, 44.036556537283076, 21.150411727381854, 12.005543640915112, 2.386488381621077, -39.65464552484663, -43.23042837769138, -81.80866988114133, -100.75890439332622, -171.84622094603955, -310.82248663636074, -320.07091548023675, -339.64331757928494, -367.12947263740705, -377.7045925430416, -408.9865975596774, -429.026563982701, -435.64901561895556, -442.6059865417505, -449.79108408768656, -476.6983369038948, -505.2233947441657, -511.8082200789447, -524.6815945442692, -525.5682442477151, -527.864765958055, -528.4840302382254, -530.1116122522141, -538.394577380231, -541.336468383549, -546.1118795655375, -546.4914056479247, -551.2815394413037, -553.7250944145177, -561.421152198347, -577.0968592955812, -580.0922401177896, -581.845947775325, -586.212746978849, -586.5600285259131, -590.0981060235479, -590.4825422244538, -593.369935422092, -593.5223126752688, -593.9659784713153, -594.2409127434894, -594.8905006573738, -595.196813372226, -595.8241694068936, -602.8106008253854, -604.1672746438048, -613.772111443878, -642.0050254548859, -652.0676570140035, -660.2340169645511, -671.5826955208641, -686.8459837535582, -743.9468907697899, -780.1750501447692, -788.3878939519066, -796.1556706386642, -871.984277900891, -885.614025789575, -917.8794120266836, -934.2366128039583, -983.3836416348176]
[1336.2052870507107, 1269.2885502363536, 1252.8483333781944, 1215.027775930221, 1204.7060206012468, 1176.8949726426201, 1145.1263892824259, 1129.0706752012516, 1110.2373938084033, 1100.8891201723236, 1100.1155236241123, 1087.745975593423, 1041.1800893085845, 1027.6333898111968, 1014.620079249731, 1010.4236780502888, 993.759585401984, 968.3961466635673, 964.0363462851483, 957.7812312192781, 953.0318334089686, 925.5272366815727, 923.4912977338041, 907.8304700955156, 907.3933495435155, 905.7183569048357, 901.7204647168492, 901.6093298077126, 900.369254420489, 874.1280684271368, 871.9764174570078, 859.1541923181959, 852.6628772411314, 826.9936235790294, 823.6280110554968, 793.0451795810425, 788.3080912816579, 783.286454706382, 782.3919008262804, 780.3535292125827, 762.1697826568603, 749.7466701307538, 740.7670103284879, 733.5194008881626, 720.5223670672345, 711.6544430664676, 675.8208903599065, 673.2440813481575, 671.2457156960211, 645.3433744397535, 643.4479773309793, 614.5014412166181, 600.0652512084663, 578.9474420239186, 543.9602504461391, 543.1352195393368, 539.6020338326912, 534.5491085974247, 510.3051224473099, 509.136437087954, 505.8777219689164, 480.23212161459224, 477.6178396939133, 470.8085426003054, 464.13226419255665, 445.8606868376688, 440.6862906090404, 436.0767952726648, 416.82834601071096, 390.7530790196383, 386.5844696017228, 369.7800541427544, 335.5810994553656, 333.9307123654719, 311.8365504733792, 295.5746291255335, 264.09030329145384, 197.42096049243068, 157.5375136425998, 23.47754442272826, -316.7494212314098, -432.5794425429235, -458.13156469661175, -485.29454635886856, -487.7514357288187, -519.7867855592091, -528.852634596621, -543.602575545212, -547.8427187058917, -557.9743823974834, -559.5839327026774, -563.7383806960555, -565.4072336789704, -567.7352450697076, -568.623074750953, -568.6289408849738, -570.9455851053469, -591.9057817457233, -592.5333657640057, -595.196813372226, -596.6928208928939, -597.6302123748355, -599.401549298651, -602.644389267192, -602.7431769455419, -603.4527633031971, -604.5567147095792, -606.6534307541699, -611.7624909632166, -614.1484640402776, -618.3184219143772, -628.586437548247, -632.1600191887544, -640.6449350605175, -647.1642590577595, -690.9134736276997, -697.0365074799032, -698.4432272462235, -699.3341631405982, -724.2671238385872, -744.8941397794397, -748.533114519994, -774.1110311608822, -839.6824304602513, -841.1016448591079, -896.9132293703616, -904.203865208045, -1014.3406449883637]
[1407.3808721880127, 1338.0459020967266, 1303.6744620772133, 1296.4507532852606, 1290.9769960547826, 1240.7589764433906, 1234.9285149240234, 1233.8253749593039, 1201.8052548727348, 1187.9112490483274, 1185.9586059644168, 1172.57344500477, 1155.1617322811903, 1151.9685167631103, 1145.392149703619, 1144.2828320487968, 1135.7993148345809, 1123.1316148325457, 1095.534573642457, 1093.9562780359242, 1090.0676009618774, 1076.2060101071377, 1071.9377098644725, 1058.7782730153451, 1040.4811876463573, 1038.7974002622357, 1037.9078046701009, 1034.7152446235884, 1034.6681136855777, 1015.7204149366082, 1000.834237963599, 983.3102076688175, 974.4517609857471, 973.1001770463764, 972.7964876539282, 958.7381689034926, 953.4922507585309, 921.4469469434812, 910.4060767832792, 896.9527237218463, 875.5506443173311, 870.2803625468899, 852.993437169388, 843.8534835310721, 843.6850541550183, 843.4134270370147, 836.1551215646598, 824.4345945329027, 823.6283445990447, 819.9279193310458, 814.6026786791497, 813.4418850639025, 799.2007890346899, 798.6689220840535, 797.564958735611, 783.4703135324725, 780.6581192169098, 777.8361171069555, 770.2802650751262, 760.4150997760892, 750.1630256282472, 718.4706318228779, 717.6466690386783, 715.5297522423225, 699.0425083391272, 673.0118637749575, 648.979847189253, 645.8952438522527, 636.2363598625874, 628.9169468878019, 615.3642433644773, 613.7550531602492, 604.3999891091844, 600.5391867158696, 599.9690343865371, 592.9676129993685, 587.2090294068039, 528.4146635882819, 513.431252939185, 511.5362927041892, 504.7652784404302, 456.4621312019293, 444.4934086995552, 422.9521906702756, 405.80603092711624, 383.0428666830244, 373.60482018289804, 370.05022161823894, 366.081801049794, 359.08671199018636, 333.7830805393316, 312.37964424368795, 286.26900690840876, 265.1120275749729, 197.01915066980806, 137.12268268166795, 74.79604099650845, 62.904058363618454, 21.80058059997196, -8.69109729109718, -26.865180809015214, -39.05700675386396, -74.98558691173471, -101.82621472686951, -153.24885023796688, -401.32719411151356, -419.3281809287498, -477.3911030768318, -487.1941891238563, -498.6974910681997, -528.6047436343541, -528.8292212149848, -532.5289940870268, -535.0131076875175, -541.2543145458167, -544.8407994301153, -547.5653604292563, -552.3433628282917, -578.6027089044085, -586.043154828982, -590.7692462358542, -602.507432486965, -635.2919109454183, -650.663937426163, -666.2147051065837, -667.7840727465733, -765.8454660981528, -1098.1195398942903]
[1365.5799733529639, 1321.007073819963, 1318.6006742817654, 1312.858392659092, 1303.6144968348074, 1227.9517194274263, 1204.9780659643984, 1169.0636646797552, 1164.3847966511378, 1142.1841281325883, 1133.8489142217666, 1133.6562969080649, 1129.1509217199516, 1120.7089940695753, 1115.9099496669028, 1115.6546325555819, 1108.0208392510792, 1012.7105834612672, 1002.4516241479604, 994.030045486765, 982.936662072759, 974.0010979159741, 916.2554673566707, 897.2762918252612, 890.395202000535, 888.0335373005663, 882.7700402411689, 877.9860475537663, 875.2451261543148, 856.6764444329131, 851.4776132739527, 851.0018042354326, 841.88592627591, 840.4910005194669, 831.4216500019562, 811.0446322504562, 793.2336619238827, 767.5041004069027, 732.2633800922532, 666.6778267577321, 637.5154653514791, 614.3626366223281, 607.6150999802703, 600.392757245549, 585.6464625384665, 578.4052474574893, 542.4604932468534, 505.1779631657436, 479.9051169138742, 463.1983178606302, 462.25665547906533, 404.21811068214254, 396.6665110627663, 374.7588232068761, 369.4985708033836, 355.72828836302614, 349.5245528455856, 319.02436521479075, 291.65866845117546, 263.3852275574119, 261.0782904862496, 237.95712947204282, 230.4941399527567, 185.49913463101382, 161.3802975989137, 150.01353198871305, 142.67950034023983, 95.52543264197004, 53.249286283867896, 38.97341188788095, 18.932624719102513, 5.587885402132501, -103.072323319454, -280.22704013098974, -397.2196823962353, -413.06263694145093, -451.6173888267662, -456.98460483186085, -460.3597933452226, -467.3507305079931, -497.0595041683224, -498.6277662446341, -499.9090903168418, -507.1444303686391, -509.07778654659677, -511.47976362379063, -517.1740122038751, -526.9365302117226, -527.3875131511402, -529.9858653429959, -532.0244246975155, -534.4626166437822, -546.3173971200598, -548.1071555926175, -550.5760942105273, -553.8576934646294, -554.6896538554399, -571.8794616699979, -573.5693971576624, -589.9217934666653, -593.035864277268, -595.1198611652411, -597.1955597039453, -602.012252303627, -604.8199516522078, -616.2131426463861, -629.5961298609993, -641.1896640438961, -645.3188891156842, -663.0637807371114, -666.5106091810069, -673.8602805898897, -688.8093193493379, -717.198179566522, -724.7679567873761, -729.2072992936129, -737.1232818819564, -742.4073372618926, -752.9808512695761, -763.2983612798931, -774.9074470528323, -782.6695135521616, -792.3441174073952, -795.2236209142579, -886.869631565924, -916.1869159681487, -1030.0094408299565, -1102.049142819287]
[1372.5222638886771, 1316.1399781487164, 1281.2934136877527, 1261.298270903002, 1223.8589249838008, 1208.5770391592955, 1206.9091998488245, 1185.9613165524202, 1151.4977164601837, 1140.868819353061, 1106.7989883231862, 1085.5854124359978, 1062.9013329494398, 1052.1344186555527, 1030.8950755532192, 1030.8766511549939, 1021.4807938215481, 1010.1756621378853, 1006.2655344914831, 997.0894226125308, 974.9468301139264, 969.5857550520241, 967.1396671692444, 958.7197719939335, 957.9489769694374, 955.1712271076127, 951.6861099106833, 950.2936694390236, 947.2890878252598, 946.2375053601422, 939.5003453630147, 935.5019295831091, 932.5807647539851, 927.7679356348393, 925.803701662976, 884.5837164706822, 882.0518394797784, 875.3366023652993, 869.3072649633507, 843.5166063828539, 838.3672499578996, 836.6109115017556, 833.5274189983726, 828.6154111162377, 818.2640635304605, 809.9687545439496, 809.9512010381962, 786.250654355799, 781.1393014370182, 750.8379580282312, 734.7527759414551, 721.5239003748896, 706.5318344230385, 705.9343548630358, 704.9095348931671, 684.8796674305667, 574.231943881448, 556.7062706577901, 541.0993697667282, 523.9704784753783, 491.50054938418504, 482.82554633917664, 460.06221635619704, 336.12605525198904, 312.11975601883694, 303.95540263486765, 214.8285653749187, 208.63503860953293, 181.83646938797972, 170.07064554762937, 131.43240394403728, 34.34645029178677, 4.891272913644612, -6.342341609908399, -7.069803273261276, -11.190590994080866, -43.01356161194348, -51.54216450841694, -81.12623552561946, -93.87720662418309, -95.72620872823124, -105.00731893820152, -243.31778612408323, -268.24510202118825, -318.26150057474337, -382.0030292021551, -382.6766628466664, -416.44217393163933, -446.9817708622341, -483.2134089318955, -495.9845804163033, -506.28638213024016, -509.1532084678135, -518.3864707662534, -533.2822711822828, -543.6403733474409, -547.0786866196195, -552.98532280426, -561.1297177834455, -579.0502747688195, -588.48542141588, -590.7289376208079, -591.9581498895009, -593.6623198152162, -594.5597756960796, -595.7377082378997, -597.6898951820494, -600.7479500902706, -601.7216137823108, -602.6575308817467, -608.593169325114, -618.8692664029799, -632.7633699062483, -656.680634598405, -666.4694617202858, -699.3883571184356, -715.2522885030751, -722.4656595932964, -745.995548422834, -748.3635025127186, -777.5015951135852, -794.4911443884685, -816.9650963705714, -858.0041688260511, -876.5107971042524, -890.5926728711592, -906.4247609109071, -930.5589894390837]
[1417.8420443786406, 1401.5811186344038, 1389.2626339123065, 1342.0143393272535, 1297.0335541398513, 1237.9658389154629, 1231.0055152332427, 1226.2627763725932, 1216.7057256615205, 1209.2378794152735, 1205.7111134397649, 1167.6458725214645, 1160.8321157581697, 1146.4594201688003, 1118.3523979732136, 1111.167184127892, 1091.849786401534, 1091.4947731126601, 1074.1710320050968, 1064.5676489346647, 1063.2641274043037, 1062.7233541540206, 1039.5494035845775, 1038.4604775037537, 1035.8151005069321, 1028.485575483448, 1022.3804232250827, 1021.9427451025899, 1010.2688258404972, 981.9804727695562, 976.7389871434617, 974.1802537366369, 967.9571876690578, 967.5557632009785, 948.6796158703368, 920.9691067279027, 913.2623249985858, 911.7924793457765, 901.5932422949073, 899.4350846309027, 878.5733228982903, 859.2865717096103, 844.4602972626693, 840.4429317910813, 838.9317402811379, 829.7901926829107, 819.0145308511421, 817.1147402789554, 793.4395588316231, 785.6067976830547, 769.8693413300435, 764.469851320211, 737.7893285848422, 732.7929405327444, 730.7684543139336, 705.4349124812715, 695.8944328675612, 695.2664614915494, 691.4666451651411, 690.8980713512238, 690.1719920271511, 678.5045911064827, 675.8762089068605, 664.520687635225, 663.1843416459403, 662.903361521752, 656.2147129278451, 647.3957876394785, 637.2472520599852, 622.4889241203956, 601.8540645462392, 598.258771439195, 597.9340094657928, 592.8895765519246, 585.6828682974058, 581.0921474521612, 579.8311785826425, 564.1119816286869, 554.7973774789848, 541.6240298821476, 541.4869963673749, 532.281913363499, 529.7411269092739, 511.41386005932236, 506.2340700999594, 458.3691796680208, 437.4290161959396, 425.5243383940689, 417.8730594265681, 347.8975264043314, 308.13613384243405, 270.2525185412926, 269.6869706765931, 257.1233787344588, 243.8221843790378, 242.16037014637618, 231.01754693708554, 204.9223646252534, 193.1188319328413, 172.18517984031797, 149.38844966524127, 11.893931932022639, 2.1802186320070835, -13.73998531761899, -324.7801899876498, -385.45253137797806, -420.77394370529873, -444.1145910437548, -453.4854522476579, -461.7209958109638, -470.33006907291735, -479.480518629801, -490.24380300028866, -536.197599721612, -537.7834618986836, -546.0790806753259, -556.7881102011994, -580.762479117329, -588.4209133453173, -590.1336703496305, -593.6593478102023, -596.8638388431418, -601.3591809500348, -644.655226899531, -737.0050106087075, -903.0112922876397, -945.922775094756, -1035.9361606823813]
[1401.3309021619589, 1369.737675814307, 1315.3298279569046, 1277.172972495325, 1266.873756047644, 1260.4423848440197, 1194.0586219828535, 1188.854105662733, 1149.2253516640471, 1125.5050510431236, 1107.355844319073, 1093.7935644307754, 1069.0754387647157, 1068.3898121414777, 1062.673343122826, 1052.592507282712, 1045.2011866427476, 1039.1351029633279, 1029.5039462288341, 1022.7678094744929, 1016.7929636531501, 1001.0414388671497, 987.2651662039091, 978.3182392227399, 978.0992084338077, 973.0559191814583, 968.0376523049015, 961.0517455088329, 951.0118920886594, 945.621139913396, 937.8018394013926, 935.650450237114, 893.605962002445, 893.3046224373677, 879.4433637331049, 869.9556243925767, 850.0766945929256, 840.7564780247842, 840.5480715336142, 805.3875004426151, 754.2726289627176, 727.2718349708574, 724.4317063793238, 720.3055879469069, 699.8005504652141, 695.4430898194419, 690.3724466880952, 667.0355867974196, 647.39749305016, 644.643734269643, 617.2591572420189, 576.124755118249, 562.7599414604276, 529.8219385665915, 528.4207055086927, 505.46389430025795, 483.20422377163703, 438.30920770288157, 433.9910647049552, 425.2852951709523, 407.0800427374721, 386.20352384745877, 316.34143944927865, 241.6776113858497, 238.33809948634652, 235.53921627672682, 228.4327006700899, 214.57340175924634, 200.5486924063004, 178.80999333719322, 166.48573299718734, 134.12072329638596, 39.87148319363838, -32.03054411138959, -128.0032839761548, -357.417011964119, -440.95147364956955, -483.5285417191467, -484.22710946380516, -488.78802264412155, -494.9542896960943, -502.3521735456341, -511.00021680150286, -529.382344427883, -531.748588602978, -541.9027605522704, -542.5047271615174, -544.3287824784027, -556.7713005733228, -558.8197952596145, -559.9426213078941, -564.1682670477194, -567.1654988437432, -568.037993656025, -574.1424163467376, -577.1619250498654, -581.8383303241525, -582.8705609935936, -585.1776461162585, -591.4837234132199, -593.5526449740338, -593.8182838692612, -594.6586696681877, -597.9940421680247, -601.6558813777011, -610.5432428743915, -612.1501659380234, -618.9780255399211, -620.5385633071304, -626.4404522056477, -638.4871246657192, -638.6753765799908, -656.6346268107519, -679.9153295918403, -683.6697724320627, -685.5436870382512, -689.6409031477542, -690.046868628615, -711.2186150597745, -713.0640309188976, -726.4833103971105, -741.0376899673919, -753.170725365253, -782.9635236430335, -788.5932375106363, -860.874576961077, -896.5569707585857, -901.4718255710161]
[1448.5878363824038, 1404.2407125403624, 1391.2056795435958, 1371.3691577139844, 1342.3195304749952, 1297.7892006432785, 1250.054478325538, 1246.4608324355688, 1233.1695895496332, 1229.8681402621553, 1188.183989854547, 1177.6867898812802, 1172.3458307347437, 1167.7401808097802, 1162.7792998569005, 1136.7782710905055, 1099.7725618880045, 1083.693437681592, 1075.5689521556574, 1074.0687385364076, 1062.0069538895643, 1058.7452990623758, 1055.4501450267935, 1052.3629055658803, 1047.9550765033205, 1046.8966418850664, 1036.742295872298, 1027.0293778592772, 1010.4617515872046, 999.6618501259443, 975.6029161039146, 959.240071565332, 949.0929802752364, 930.7780096772588, 918.0519469121693, 912.4623350808865, 911.8858963229172, 910.6429481383393, 906.4170813371582, 904.7636753810981, 892.3866672151344, 881.4433819251532, 878.165241930495, 868.0352158582757, 811.286563814948, 811.2712588095444, 805.8997121676907, 805.4892906778111, 793.2745987712226, 759.6748789612051, 757.4106895182105, 753.9491753440565, 750.16951863381, 736.7528826185335, 726.5940204953612, 721.7582234718474, 711.7718135263029, 696.8754152423137, 674.958097249803, 659.6347106235188, 606.5728367609177, 604.7246417915745, 599.9639424504398, 579.3013610401929, 572.3409728493743, 520.4924948523884, 510.39156669974096, 487.01506690005704, 476.03996343805596, 404.3048500179283, 379.1082583645073, 305.8500764276826, 303.47896671090183, 282.22920847033356, 252.1124741633351, 46.48952800327494, 33.19858395548037, 7.060778078114433, -101.85091008685094, -190.83960993462327, -323.7099019356682, -325.5030332112355, -351.7579499518527, -364.4305757274384, -386.78229576944756, -388.71571037666024, -409.4445901178515, -414.805271171259, -462.05961629917647, -466.63517386644105, -467.3980790014515, -475.46517288962747, -485.0403442689632, -485.85087567194745, -488.47275613947573, -488.9252651693729, -493.6385956236739, -506.5981547923476, -519.7023963574162, -529.343247588201, -533.3033365458491, -545.038027899062, -558.7299066244786, -560.0479817733583, -592.743844634781, -596.4710584640301, -600.9014958265662, -601.9667653330205, -602.1704251076058, -602.2837802090282, -602.7365804722513, -605.0815371714144, -609.9806789246213, -622.468102884731, -628.8050462191715, -641.5482592966918, -651.2440948943487, -660.6770528343408, -673.6531821579747, -684.5419468393743, -691.8009966607386, -693.3349350567624, -746.2547704834996, -758.1606551641962, -822.645817665965, -917.6610064419816, -990.2340395149347, -1257.7633878961374]
[1472.1318493900421, 1386.7833084235342, 1371.1095640653084, 1368.5295093120951, 1346.3343354947053, 1330.211358222573, 1324.8297137271556, 1317.655760535748, 1299.7269865194999, 1258.5941976688835, 1227.1782434100085, 1218.8357767735124, 1210.8116743031192, 1193.0756492416135, 1170.319693013826, 1169.9244840717927, 1163.2072189690364, 1162.396309552396, 1161.239584660326, 1158.1616079755, 1155.394368555006, 1147.8464485732802, 1143.9364237897378, 1132.5934589360975, 1126.1335722745255, 1102.7100321708483, 1096.5950472295228, 1075.6319590556202, 1062.4779245502923, 1017.7399345557018, 1015.9945928185847, 1000.0284326393019, 991.037734100886, 978.9991837283164, 956.5135485437652, 951.0899373111276, 933.5723040365895, 925.8641927781282, 922.7273173450184, 915.7483247883233, 898.8897887328603, 894.8263050301838, 888.7799424208263, 880.9959070906876, 858.2204318078137, 843.6677992818085, 841.9560991087063, 823.6989542781308, 823.0452637461185, 819.3767830306923, 816.6095183676472, 809.3236137397762, 788.9373006864107, 777.6326767175535, 774.9806196176619, 773.4162801171615, 770.1834024891089, 768.0790478519941, 749.6324374572499, 728.6494067916229, 726.222785916051, 712.4212440643494, 706.301729847334, 704.9758438494964, 702.0912606359406, 695.0292276296043, 686.7059499669133, 657.1510170134206, 656.4586909287971, 655.9752561811639, 652.9042292882785, 650.8924463955083, 644.3691511954001, 619.0603553538486, 610.9268238299891, 597.5133123607445, 586.7824996195326, 582.6992338940253, 574.4116955944027, 564.8739350637867, 554.2976110664208, 551.8395054280682, 547.2068426376667, 541.5474255167424, 524.7051132954916, 492.4614422148412, 486.32426098067697, 482.86833632364323, 422.29754333347455, 397.54329514005707, 381.7368045744539, 299.2534247662033, 256.7816712769619, 203.53648913373934, 168.2721528103671, 83.93981550496494, 56.64577399341779, 51.15429671103628, 49.63363699047015, 31.150297118498184, 18.514121521185228, 9.041670968748885, -117.974303379127, -301.1442992890186, -314.0484686714732, -378.6514927299833, -407.44607898460634, -437.9004916767322, -486.9741892653387, -526.5489625365209, -535.707495290226, -555.1720083862538, -566.8902317029639, -568.650670490113, -585.3175012028507, -589.2441754560133, -592.4798252375467, -601.9071105492629, -602.2245263734671, -646.5337447320055, -647.7594420141878, -658.6528401974751, -713.6840451611346, -780.4037427467013, -872.5175030760154, -873.2585494058288, -909.5955902179786, -1042.4999359195226]
[1464.983624186294, 1398.0290411193523, 1386.2006454423922, 1376.6467667542968, 1349.6956284264595, 1335.701926340691, 1311.1519463650552, 1297.0135034076325, 1287.904230939978, 1282.0394205742414, 1266.9447372650782, 1225.7749464083568, 1211.0365033320595, 1206.3329480552152, 1196.9846816569573, 1185.6645422701824, 1180.0188007385689, 1153.2094259924936, 1124.8327964622133, 1074.0815768579266, 1065.5401707286264, 1062.116462478912, 1048.263676404321, 1032.0609380483104, 1021.0457518182445, 1018.528691788523, 1000.0777292303236, 994.9762512270099, 989.6306642021127, 987.7456649576566, 977.1046427589808, 935.1405486210301, 933.2847822222195, 927.5352093746046, 916.609630867541, 882.9927904612142, 861.3040561482558, 857.8299504464657, 855.6523445259332, 851.538816553464, 850.0987330993655, 843.3089437387026, 842.8728697696008, 835.9477441378822, 827.8937777910497, 820.9680532458967, 790.4049192756902, 755.883868492294, 751.0449257505169, 743.3390322660995, 742.4555226250692, 716.3940448530977, 704.7796871837783, 688.3244307922492, 624.5592881987262, 591.7119289231058, 564.0009016786397, 560.4642034759115, 545.2103578406761, 535.3065922712519, 524.025254313397, 464.04647728966614, 425.20403011892864, 372.9691510256706, 346.3092620380522, 281.96552996554027, 250.2098007652993, 236.69602896004065, 230.0367009107926, 161.31888914551757, -18.15693439899044, -39.345848242402035, -82.95475595350685, -116.304303831829, -172.2784839413293, -306.8611238026896, -310.7501297159026, -358.2952007167813, -408.3991529131525, -431.6073141078281, -441.7561065593169, -457.69202972404764, -481.00164513114237, -515.7008756800201, -517.4806734347725, -518.5840505170983, -519.2774487000084, -520.1882485244685, -522.8864745054253, -525.2246286301745, -527.4585155925375, -530.2471053576559, -534.609318567529, -543.6495146316375, -544.2244050857257, -545.695313858481, -548.1097750250256, -549.6255626927699, -552.9846454222087, -565.3483273963536, -566.8429076400905, -567.1866173741702, -581.974524604087, -586.2659376634344, -588.8711469479997, -590.3868019458298, -591.5744416498517, -592.5381432794793, -595.6508462743436, -598.2772938828583, -601.9302279233998, -615.4428363223957, -619.9331936302503, -630.4894378391392, -636.1513954611895, -644.9568759533859, -651.647971894942, -668.6439240500666, -680.9056379523321, -689.455340457563, -715.3024511912105, -729.014048248769, -774.0920620457042, -782.2060702779478, -867.180366247352, -897.8557765074321, -919.8495322143025, -1058.0429884635612]
[1585.6247726869974, 1511.0075140698955, 1419.0569848386276, 1343.7774513452619, 1331.6592491116749, 1304.0776080590383, 1284.2069073624377, 1268.092377435547, 1261.222938917095, 1258.3346625936285, 1257.449439370735, 1249.9843345826603, 1213.3330963895091, 1211.8672187420411, 1203.9336913977045, 1173.1076137162531, 1148.3640251541065, 1148.2741945627488, 1143.604179560288, 1116.5399210736591, 1098.9738760340954, 1097.8371093567266, 1088.0467733413411, 1082.7394265955993, 1068.9258136731223, 1066.1833069220972, 1060.8454598214087, 1053.5403981418178, 1034.7061111899775, 1020.6102009611141, 1012.8737727883216, 1002.8541277868493, 998.9241579765692, 996.8613290456769, 995.338758255519, 993.2654217941579, 982.36570067576, 979.0577662187901, 961.5414658083441, 916.6983345283393, 913.7771412510525, 902.8735741691031, 871.531895935292, 861.371939088431, 828.0627435835943, 811.9830448121902, 792.2649804386915, 780.532965817964, 772.8728079385022, 764.6627044331079, 753.856363266519, 728.2928096838098, 693.6862845125869, 675.9231029340658, 667.1789666950779, 663.2688876026231, 644.1814113535007, 632.8623187532107, 631.2607097719176, 616.1640399784197, 548.6459603767286, 539.6089243385661, 533.80753995097, 527.2843797405463, 520.1821477144133, 460.2911296844881, 456.0301876949461, 436.740576979789, 349.7273398504398, 316.3654442763062, 310.8904663695212, 298.24344199125665, 240.25901924803605, 227.60769857484678, 194.83774016185032, 121.4403402962236, 117.9481175056352, 71.58997424499302, 47.109832566662284, -24.152631311556306, -140.44054361748474, -281.92655835256346, -292.51326347657067, -315.06188968880986, -376.9204199039262, -426.1317573511035, -428.9502510088037, -442.74517256693764, -460.53797938928824, -463.6395363494582, -488.54774261022703, -491.74295758316987, -494.57358873242174, -497.92335462613397, -504.9275282638799, -515.4592899428887, -527.3108520295518, -538.0463266900115, -550.2419573677618, -566.3152643058611, -570.9153687967307, -579.333346382815, -580.1775346235926, -585.3454300536081, -588.7025456272428, -592.4863449166013, -595.1800559963335, -600.2943917087235, -611.6709752380533, -611.9819151118843, -649.6795165407796, -652.5083506056908, -653.0501119516338, -659.6632486497906, -695.2081925611566, -700.3139249977698, -746.0804802310021, -748.9567859101542, -760.7408200997844, -772.6240200863302, -787.4275140110959, -793.215832094203, -828.9597879038116, -837.0076139016103, -873.6736342372737, -923.1552371393229, -932.2825137166752, -1108.2919165398887]
